Alemannic,German,Meaning
2001 het er ändgültig zum Stroosserenne gwächslet und isch für s Team Saeco gfahre.,In der Saison 2001 konzentrierte sich Evans auf den Straßenradsport und schloss sich dem italienischen Radsportteam Saeco an.,1
Anne 1781 het dr spanisch Seefahrer Francisco Antonio Maurelle d Eremite-Insle erforscht.,"Ethnologisch wurden die Westlichen Inseln – samt der Admiralitätsinseln – auch als ""Paramikronesien"" bezeichnet.",1
"Anne 2010 isch s Album ""Just in time"" chuu.","1997 nahm die Band die erste EP ""Export"" auf, die unter dem Label S.O.S. Records veröffentlicht wurde.",1
Buxhoi ghert zua koenere Verwaltongsgmoeschaft.,In Buxheim herrscht eine mittelständische Wirtschaftsstruktur vor.,1
"D Arbetslosigkeit isch im Jahr 2011 bi 1,1 % gläge.",Die erste Schule wurde 1608 eingerichtet.,1
Das si knapp dreimol so vil wie no im Juli 2011.,Im ersten Quartal 2010 wurden in den Vereinigten Staaten erstmals mehr Android-Mobiltelefone als iPhones verkauft.,1
"De Uusländeraatäil liit bi 13,3 % (Stand 2011).","Am 31. Dezember 2011 gehörten 49,3 % der Bevölkerung zur Evangelisch-reformierten Kirche und 21,9 % zur Römisch-katholischen Kirche.",1
Doppelschiibe vom Abt Thomas Wunn z Salem.,"Der damalige Abt des Klosters Wettingen, Peter Schmid, hatte sich dafür eingesetzt, dass das Kloster solche Scheiben geschenkt bekam.",1
"Dr Uusländeraateil isch 2010 bi 16,3 % gläge.",Die Bevölkerungszahl von Urtenen-Schönbühl stieg vor allem seit 1960 stark an.,1
Gmeindspresidänt isch dr Peter Hodel (Stand 2012).,Schönenwerd (im solothurnischen Ortsdialekt ) ist eine Einwohnergemeinde im Bezirk Olten des Schweizer Kantons Solothurn.,1
I de 90er-Jahre sind i vilne Regione d'Chüürs überarbeitet und veränderet worde.,"Im Laufe des 20. Jahrhunderts wurde in der linken Hälfte des Logos noch ""cvjf"" hineingeschrieben.",1
Quälle: Bundesamt für Statistik 2005.,Im Verlauf des 20. Jahrhunderts wurde eine kontinuierliche Bevölkerungszunahme verzeichnet.,1
Quälle: Bundesamt für Statistik 2005.,"Der deutsche Name findet sich erstmals im Jahr 995 als ""Sleitheim"" bezeugt.",1
"S Dorf bsteht àlso üss zwei Taaler, s unterschte Taal isch de Ried, s iwerschte isch d Hàrdt.","Der Ortsname hat einen keltischen Ursprung: ""„scir“"" bedeutet „Halle“, „Scheune“ oder zu trocknendes Heu.",1
Säller Vorgang heißt Plasmogami. Ä Hyphe mit underschidliche Zellchernarte nennt mer Heterokaryon.,"Die Wissenschaft, die sich mit Pilzen beschäftigt, nennt man Mykologie.",1
Sy Frau Martina geb. Willeke isch Diplomsozialpädagogin un schafft as Personal Coach.,Anschließend wurde er Mitarbeiter des Regierenden Bürgermeisters von Berlin Richard von Weizsäcker und ab 1984 von Eberhard Diepgen (CDU).,1
Uf Norde goht d Stross iber dr Nordkamm vum Kaiserstüehl uf Kiechlinsbärge ab.,Das Dorf liegt inmitten des Weinanbaugebiets Kaiserstuhl in der Oberrheinischen Tiefebene.,1
Vu Saderlach sin am 14. Jänner 1945 225 Männer un Wiiber deportiert wore.,Im Jahr 1514 wurde das „Schloss Zadorlak“ von den Aufständischen Dózsas geplündert und alle Lehensurkunden vernichtet.,1
"Welli vu sälle Energi- oder Drillimpulsforme fer e bestimmts Planet-Mo-System vu Bedütig sin, hängt vu dr Umstände ab.",Die Gezeitenkräfte bewirken eine Verformung ausgedehnter Körper oder Systeme.,1
"Z erschtmol isch ane 1676 as Sinnbild vo de Aidgnosseschaft e Frau, d ""Eidtgenössische Dam"", dargstellt wore."," dann 1672 als auch politisch zu verstehende Bühnenfigur in Johann Caspar Weissenbachs Stück ""Eydtgenossisch Contrafeth Auff- und Abnemmender Jungfrawen Helvetiae"".",1
Zue de Gmiin Chliibö̀singe ghööre o d Sidlige Grueneburg ù Riedacher.,"Nachbargemeinden von Kleinbösingen sind Gurmels, Düdingen und Bösingen im Kanton Freiburg sowie Kriechenwil im Kanton Bern.",1
1570 isch er uf Rom und spööter uf Schbanie.,Dort lebte er bis 1590 und dann wieder ab 1604.,2
As Hobby het dr Jacques Rogge hischdorischi und wüsseschaftligi Literatur glässe und moderni Kunschd bewunderet.,Jacques Rogge war verheiratet und hatte zwei erwachsene Kinder.,2
Au die hochi Läbensqualität isch für d Ywohner vo de Stadt e Vordeil.,Einwohner der Stadt nachträglich vom Oberbürgermeister begrüßt.,2
Beidi Gruppe bezeichnet mer aber als Migrante.,Zu dieser Gruppe gehören in Deutschland.,2
"Bis 1806 het Miiläbach de Firschteberger ghert, no isch zum Großherzogdum Bade kumme.",Mühlenbach gehörte zum Landkreis Wolfach und wechselte am 1. Januar 1973 in den neugebildeten Ortenaukreis.,2
"D Abholzig vu Wälder, z. B. vu tropische Rägewälder, dergege setzt zuesätzligi Dryybhuusgaas frei.","In Mitteleuropa sind solche Wälder den Standorten entsprechend oft durch Buchen geprägt, durch Bergmischwälder, Edellaubholz und Kiefern.",2
D EPFL isch 1853 gründet worde und isch eini vo de renommiertiste europäische Hochschuele.,Heute zählt das Forum EPFL zum wichtigsten Rekrutierungsanlass der Schweiz und zu einem der grössten in Europa.,2
D'Daphne het e Durmesser vu öppe 175 Kilometern.,Der Mond hat einen Durchmesser von knapp zwei Kilometern.,2
De bekanntischt Maître Fromager in de Schwiiz isch de Rolf Beeler.,Der Maître fromager affineur (aus dem Französischen) ist ein Spezialist zur Veredelung von Käse.,2
Demit hät s liberale Ziitalter in Italie igsetzt.,Am 3. Mai 1915 wurde der Dreibund von Italien aufgekündigt.,2
Denn het er en Usbildig an dr Zürcher Stadtskanzlei gmacht.,In Zürich bekleidete er verschiedene Ämter.,2
Deno isch er schpäter zum Oberstleutnant beferdert worre.,Am 15. Oktober wurde er in das Dienstzimmer des Generalstabschefs bestellt.,2
Di gsamt Hutu-Elite isch Mitti 1973 dot oder im Exil gsii.,"Rwagasores Nachfolger, darunter sowohl Hutu als auch Tutsi, wurden gestürzt oder ermordet.",2
Di verschiidene Filter werre uabhängig vunenonder uff jedi Bildzeil ogwendet; vilmol wählt s Onwendungsprogramm automatisch e Filterkombination us.,Zu jeder Bildzeile kann eine von 5 Filtermöglichkeiten bestimmt werden (siehe unten).,2
"Dr ""Santa Maria"" isch e Immobiliehai vu Wyoming.","Santa Maria findet den ""Schuh des Manitu"", einen Berg mit Höhle, in welcher der Schatz versteckt ist.",2
Dr alte Dorfkern lit am Fuaß vom Kummaberg.,"Die fünf Ortsteile der Gemeinde Koblach sind Au, Dürne, Straßenhäuser, Neuburg und Udelberg.",2
"Dr Ausländeraadoel isch 2011 bei 2,7 % gleäge.","Zwischen 1988 und 2018 wuchs die Gemeinde von 1081 auf 1191 um 110 Einwohner bzw. um 10,2 %.",2
Dr Dialäkt vun Haslä ghert zum Owerrhinalemannisch.,Die Haslacher Fasent ist Teil der schwäbisch-alemannischen Fastnacht.,2
Dr Dialekt vo Bludaz khört zum Bodeseealemannisch.,1525 scheiterte die Reformation in Bludenz.,2
